PDT Format Material Data File created Fri Feb  8 13:43:29 2019

This file is a multigroup neutron library generated from Python.
1 temperatures, 1 densities, and 168 groups.

6 neutron processes and 1 transfer process.
Scattering order 3

Macroscopic cross sections are in units of cm^-1.

Temperatures in Kelvin:
          293.6

Densities in g/cc:
              0

Group boundaries in eV:
        1.1e+07      1.075e+07       1.05e+07      1.025e+07          1e+07
        9750000        9500000        9250000        9000000        8750000
        8500000        8377000        8253900        7982400        7710900
        7478900        7246900        6909700        6572500        6455600
        6338800        6307600        6276500        5853300        5430000
        5392400        5354800        5148700        4942600        4871800
        4801100        4401700        4002300        3541800        3081300
        3028100        2974900        2919000        2863100        2839100
        2815100        2814100        2813100        2450400        2087700
        2083000        2078300        2074200        2070200        1535100
        1000000         562340         316230         177830         100000
          56234          31623          17783          10000         5623.4
         3162.3         1778.3           1000         562.34         316.23
         177.83            100         56.234         31.623         17.783
             10         8.9058         7.8117         6.7176         5.6234
         5.0081         4.3929         3.7776         3.1623         2.8163
         2.4703         2.1243         1.7783         1.5837         1.3891
         1.1946              1        0.89059        0.78117        0.67176
        0.56234        0.52176        0.48117        0.44059            0.4
        0.37725         0.3545        0.33175          0.309        0.29125
         0.2735        0.25575          0.238         0.2245          0.211
         0.1975          0.184         0.1735          0.163         0.1525
          0.142        0.13675         0.1315        0.12625          0.121
        0.11775         0.1145        0.11125          0.108         0.1058
         0.1036         0.1014         0.0992          0.092          0.086
         0.0809         0.0764         0.0723         0.0687         0.0653
         0.0622         0.0593         0.0566          0.054         0.0516
         0.0493          0.047         0.0449       0.042997         0.0428
         0.0408         0.0389          0.037         0.0351         0.0333
         0.0315       0.029946         0.0297          0.028         0.0263
         0.0245         0.0228          0.021       0.020835         0.0192
         0.0174         0.0155       0.015369         0.0136       0.013547
         0.0114        0.00906      0.0086155      0.0072888        0.00618
      0.0049711       0.001822         0.0006              0

T = 293.6 density = 0
---------------------------------------------------
MT 1099
   8.74299598181e-07   2.99434651394e-06   1.14218077554e-05   2.07963721876e-05   3.36788892771e-05
   4.25093810631e-05   5.05648065837e-05   5.82618544558e-05    0.00010821674396   0.000168247690592
   0.000100645123373   9.93429102967e-05   0.000147504248327   9.58274241753e-05   9.03601838339e-05
   0.000129943450043    0.00108172717222     0.0012300287937   0.000383538440065   0.000270313410049
    4.8571765067e-05   3.74090302062e-05   0.000937817462472      0.001199210077   9.93761749433e-05
   7.79828001866e-05    0.00070163651494   0.000747493787008    0.00026133195547    0.00027627854388
    0.00157709646226    0.00141395293818    0.00135690406928    0.00134929233544   0.000246543863317
     0.0002766581522   0.000181875433602   0.000184326255358   8.33011323159e-05    9.0804853889e-05
   2.93451906868e-06   3.51229662879e-06    0.00182883156719    0.00235214316037   2.55773824373e-05
   2.24748671196e-05   1.83287224338e-05    2.1187231785e-05     0.0041247966097    0.00548923414306
    0.00682610115463    0.00463194549812    0.00402043367289    0.00345650007599    0.00265127060297
    0.00238040832625    0.00221708869521    0.00213391729502    0.00211454553024    0.00210587715469
    0.00216559697904    0.00227419626643    0.00235664367138    0.00247627899447    0.00259096375544
      0.002724120179    0.00286617000366    0.00302545874223    0.00317720423299     0.0033590933638
   0.000701375289627   0.000798793742282   0.000930130393994    0.00111616586516   0.000739860528988
   0.000846220322971   0.000982197392883    0.00118508238592    0.00078349200485   0.000902286906426
    0.00104923543948    0.00126313690077   0.000836922854249   0.000962317853058    0.00112769108684
    0.00135943805265   0.000910019958387    0.00104528281677    0.00123323785372    0.00149989313102
   0.000646377088351   0.000715623320459   0.000786793031838   0.000885033316938   0.000549643496068
   0.000600169559122   0.000663377279502   0.000734320008587    0.00065625766676   0.000759441665366
   0.000922237867405    0.00119200925939    0.00119714571217    0.00159769119199    0.00221612989069
    0.00307698959328     0.0032139225326    0.00432366049399     0.0059033789931    0.00807583435957
    0.00515348623805    0.00602702564122    0.00670052711375    0.00781924652973    0.00547779697487
    0.00601573522882     0.0065848052785    0.00725371818654    0.00529428374661    0.00564233957085
     0.0059973907546    0.00638657733598     0.0240858543866     0.0232091352745     0.0228333426053
