PDT Format Material Data File created Fri Feb  8 13:43:31 2019

This file is a multigroup neutron library generated from Python.
1 temperatures, 1 densities, and 168 groups.

6 neutron processes and 1 transfer process.
Scattering order 3

Macroscopic cross sections are in units of cm^-1.

Temperatures in Kelvin:
          293.6

Densities in g/cc:
              0

Group boundaries in eV:
        1.1e+07      1.075e+07       1.05e+07      1.025e+07          1e+07
        9750000        9500000        9250000        9000000        8750000
        8500000        8377000        8253900        7982400        7710900
        7478900        7246900        6909700        6572500        6455600
        6338800        6307600        6276500        5853300        5430000
        5392400        5354800        5148700        4942600        4871800
        4801100        4401700        4002300        3541800        3081300
        3028100        2974900        2919000        2863100        2839100
        2815100        2814100        2813100        2450400        2087700
        2083000        2078300        2074200        2070200        1535100
        1000000         562340         316230         177830         100000
          56234          31623          17783          10000         5623.4
         3162.3         1778.3           1000         562.34         316.23
         177.83            100         56.234         31.623         17.783
             10         8.9058         7.8117         6.7176         5.6234
         5.0081         4.3929         3.7776         3.1623         2.8163
         2.4703         2.1243         1.7783         1.5837         1.3891
         1.1946              1        0.89059        0.78117        0.67176
        0.56234        0.52176        0.48117        0.44059            0.4
        0.37725         0.3545        0.33175          0.309        0.29125
         0.2735        0.25575          0.238         0.2245          0.211
         0.1975          0.184         0.1735          0.163         0.1525
          0.142        0.13675         0.1315        0.12625          0.121
        0.11775         0.1145        0.11125          0.108         0.1058
         0.1036         0.1014         0.0992          0.092          0.086
         0.0809         0.0764         0.0723         0.0687         0.0653
         0.0622         0.0593         0.0566          0.054         0.0516
         0.0493          0.047         0.0449       0.042997         0.0428
         0.0408         0.0389          0.037         0.0351         0.0333
         0.0315       0.029946         0.0297          0.028         0.0263
         0.0245         0.0228          0.021       0.020835         0.0192
         0.0174         0.0155       0.015369         0.0136       0.013547
         0.0114        0.00906      0.0086155      0.0072888        0.00618
      0.0049711       0.001822         0.0006              0

T = 293.6 density = 0
---------------------------------------------------
MT 1099
   1.79988029828e-06   6.20283909877e-06   3.16191086314e-05   5.76992721722e-05   8.11609023303e-05
   0.000115221917138   0.000121179931303   0.000142832183946   0.000281494353743   0.000504908495286
   0.000331070176215   0.000332403991985    0.00045668646428   0.000299284638495   0.000253270447572
   0.000335693673708    0.00478449459378    0.00660095121522    0.00197379501562    0.00143800479525
   0.000237744775932   0.000182340255642    0.00445587687231    0.00608522780803   0.000507007695618
   0.000383747137876    0.00356843029443    0.00355045216805     0.0012608308854    0.00139383748008
    0.00790715146206       0.00724378313    0.00782668795683    0.00792309697376    0.00133084394757
    0.00146700810401   0.000914420776473    0.00108412307512   0.000503997323189    0.00052999726854
   1.26701634214e-05   1.78318482184e-05     0.0106245470174     0.0129004446465   0.000128089068958
   9.14270082626e-05    0.00016530168787   0.000102754980139     0.0252275868182     0.0335588888917
     0.0394642653457     0.0332020248352     0.0282365924899     0.0244900630955     0.0223927902426
       0.02015880653     0.0196468329465     0.0195402959012     0.0193899525052     0.0198073744611
     0.0206078041036     0.0214839661655     0.0225329705653     0.0231060978146     0.0240988198149
     0.0247123540422     0.0256157811769     0.0261677762425     0.0270857470857     0.0274714882886
    0.00554195896744      0.006289820989    0.00724662178153    0.00863594895973     0.0056042340758
    0.00617469789899    0.00697659943495    0.00829285761994    0.00513953630608    0.00594241910429
    0.00679261276142    0.00791244326924    0.00528402717369    0.00571578256758    0.00668828355625
    0.00736107901501    0.00502069843752    0.00540170855459    0.00637095035076    0.00735277333089
    0.00283305833963    0.00323579991123    0.00353002088602    0.00387241132419    0.00227680179214
    0.00248255496528    0.00258018705552     0.0027730120984    0.00219526240294    0.00243181319297
    0.00256349858811     0.0028915170387    0.00243332363595    0.00267223295991    0.00302494767885
    0.00327729328674    0.00304658451166     0.0034152867964    0.00399212531977    0.00459759917855
    0.00256443429176    0.00283497881005    0.00301355452312    0.00323015064422    0.00217297373163
    0.00234932057757    0.00244207088808    0.00259143652642    0.00184955670013    0.00197324480786
    0.00189358383498     0.0020982015475    0.00761392927207    0.00643665987702    0.00617220969826
    0.00598769734852     0.0056259970709    0.00532681721719    0.00503447115422    0.00467182465942
