PDT Format Material Data File created Fri Feb  8 13:43:29 2019

This file is a multigroup neutron library generated from Python.
1 temperatures, 1 densities, and 168 groups.

6 neutron processes and 1 transfer process.
Scattering order 3

Macroscopic cross sections are in units of cm^-1.

Temperatures in Kelvin:
          293.6

Densities in g/cc:
              0

Group boundaries in eV:
        1.1e+07      1.075e+07       1.05e+07      1.025e+07          1e+07
        9750000        9500000        9250000        9000000        8750000
        8500000        8377000        8253900        7982400        7710900
        7478900        7246900        6909700        6572500        6455600
        6338800        6307600        6276500        5853300        5430000
        5392400        5354800        5148700        4942600        4871800
        4801100        4401700        4002300        3541800        3081300
        3028100        2974900        2919000        2863100        2839100
        2815100        2814100        2813100        2450400        2087700
        2083000        2078300        2074200        2070200        1535100
        1000000         562340         316230         177830         100000
          56234          31623          17783          10000         5623.4
         3162.3         1778.3           1000         562.34         316.23
         177.83            100         56.234         31.623         17.783
             10         8.9058         7.8117         6.7176         5.6234
         5.0081         4.3929         3.7776         3.1623         2.8163
         2.4703         2.1243         1.7783         1.5837         1.3891
         1.1946              1        0.89059        0.78117        0.67176
        0.56234        0.52176        0.48117        0.44059            0.4
        0.37725         0.3545        0.33175          0.309        0.29125
         0.2735        0.25575          0.238         0.2245          0.211
         0.1975          0.184         0.1735          0.163         0.1525
          0.142        0.13675         0.1315        0.12625          0.121
        0.11775         0.1145        0.11125          0.108         0.1058
         0.1036         0.1014         0.0992          0.092          0.086
         0.0809         0.0764         0.0723         0.0687         0.0653
         0.0622         0.0593         0.0566          0.054         0.0516
         0.0493          0.047         0.0449       0.042997         0.0428
         0.0408         0.0389          0.037         0.0351         0.0333
         0.0315       0.029946         0.0297          0.028         0.0263
         0.0245         0.0228          0.021       0.020835         0.0192
         0.0174         0.0155       0.015369         0.0136       0.013547
         0.0114        0.00906      0.0086155      0.0072888        0.00618
      0.0049711       0.001822         0.0006              0

T = 293.6 density = 0
---------------------------------------------------
MT 1099
   2.80139361172e-07   1.08426481052e-06   4.32004127247e-06   7.17154060193e-06   1.15642215607e-05
   1.52394516341e-05   1.72747232973e-05   2.03355667395e-05   3.78880275886e-05   6.00518305178e-05
   3.61951766031e-05   3.55440578717e-05   4.88590525287e-05   3.13345014796e-05   2.92767618091e-05
   4.58648298202e-05   0.000394205930462   0.000442883589904    0.00012563367665   9.35757465589e-05
   1.31295614511e-05   9.96445820939e-06   0.000306421982724   0.000424599991237    3.2775216074e-05
   2.30957511399e-05   0.000247446143018   0.000258835567604   8.79224660961e-05   9.84045129893e-05
   0.000538065489798   0.000468356950933   0.000452324275574   0.000431797998739   8.97380459953e-05
    0.00010438141521   4.79434296958e-05   5.56670648938e-05   2.71714064532e-05   2.80637367647e-05
   7.85007442485e-07   9.69822262835e-07   0.000627521139737   0.000842331780584   8.04136168035e-06
   6.03832851588e-06   4.26747850291e-06   5.91860907838e-06    0.00170650081531    0.00233822697662
    0.00272654422786    0.00220462684538    0.00186653074385    0.00161078710387    0.00144763226715
     0.0013705855534    0.00135073537807     0.0013777011095    0.00143327747785     0.0015053771074
    0.00159217369959    0.00168867482193    0.00178917895991     0.0018959246691    0.00200939016767
    0.00212661132764    0.00224360986883    0.00237079528089    0.00249259661632    0.00262647708232
   0.000549010913577   0.000631441703961   0.000731587178329    0.00087690365396   0.000580742336112
   0.000665865164811   0.000778877180654   0.000933205594659   0.000618035105795   0.000709960175261
   0.000832825133791    0.00100471569668   0.000669253917484   0.000771048419917   0.000908927778976
    0.00110382640594   0.000742483131267   0.000861753208616    0.00102494927104    0.00126073554887
   0.000550655819072   0.000614201115544    0.00068571534014   0.000779446095337   0.000492255490161
   0.000537599639369   0.000596906933716   0.000669699155061   0.000596861585444   0.000702172640225
   0.000849830735708    0.00111556336319    0.00114501500443    0.00155685976358    0.00230743550008
    0.00310737901426    0.00295751946631    0.00408926803996    0.00579093308047    0.00820420320174
    0.00556522236412    0.00659425710218    0.00641405956042    0.00754380868753    0.00534709717686
    0.00589271933776    0.00652965642775    0.00724657137887    0.00534503589178    0.00575667452243
    0.00608239879091    0.00662550618401     0.0262518671786     0.0229135747645     0.0229980874528
