PDT Format Material Data File created Fri Feb  8 15:57:40 2019

This file is a multigroup neutron library generated from Python.
1 temperatures, 1 densities, and 168 groups.

6 neutron processes and 1 transfer process.
Scattering order 3

Macroscopic cross sections are in units of cm^-1.

Temperatures in Kelvin:
          293.6

Densities in g/cc:
              0

Group boundaries in eV:
        1.1e+07      1.075e+07       1.05e+07      1.025e+07          1e+07
        9750000        9500000        9250000        9000000        8750000
        8500000        8377000        8253900        7982400        7710900
        7478900        7246900        6909700        6572500        6455600
        6338800        6307600        6276500        5853300        5430000
        5392400        5354800        5148700        4942600        4871800
        4801100        4401700        4002300        3541800        3081300
        3028100        2974900        2919000        2863100        2839100
        2815100        2814100        2813100        2450400        2087700
        2083000        2078300        2074200        2070200        1535100
        1000000         562340         316230         177830         100000
          56234          31623          17783          10000         5623.4
         3162.3         1778.3           1000         562.34         316.23
         177.83            100         56.234         31.623         17.783
             10         8.9058         7.8117         6.7176         5.6234
         5.0081         4.3929         3.7776         3.1623         2.8163
         2.4703         2.1243         1.7783         1.5837         1.3891
         1.1946              1        0.89059        0.78117        0.67176
        0.56234        0.52176        0.48117        0.44059            0.4
        0.37725         0.3545        0.33175          0.309        0.29125
         0.2735        0.25575          0.238         0.2245          0.211
         0.1975          0.184         0.1735          0.163         0.1525
          0.142        0.13675         0.1315        0.12625          0.121
        0.11775         0.1145        0.11125          0.108         0.1058
         0.1036         0.1014         0.0992          0.092          0.086
         0.0809         0.0764         0.0723         0.0687         0.0653
         0.0622         0.0593         0.0566          0.054         0.0516
         0.0493          0.047         0.0449       0.042997         0.0428
         0.0408         0.0389          0.037         0.0351         0.0333
         0.0315       0.029946         0.0297          0.028         0.0263
         0.0245         0.0228          0.021       0.020835         0.0192
         0.0174         0.0155       0.015369         0.0136       0.013547
         0.0114        0.00906      0.0086155      0.0072888        0.00618
      0.0049711       0.001822         0.0006              0

T = 293.6 density = 0
---------------------------------------------------
MT 1099
   4.46927458919e-09   3.48411247656e-08   3.23513726047e-07   8.15235832519e-07   2.45898627595e-06
   2.17383446723e-06   1.33709107175e-05   1.43039571945e-06   7.90459300345e-06   1.80565835537e-05
   8.69275275304e-06   1.52950936302e-05   8.32474948323e-06   1.17686649108e-05   1.28177410077e-05
   7.40973869843e-05   0.000624360344422    0.00137903908588   0.000407451086107   0.000275795793382
   6.74441704254e-05   3.16459515931e-05   0.000900168913086    0.00118584676282   6.17305382819e-05
   0.000145489420137   0.000642778543604   0.000686534635881   0.000146373920543   0.000297352954496
    0.00166219193871    0.00154063888809    0.00202056114293    0.00184898910591   0.000145881696443
    0.00026355782473   0.000207119634881   0.000247308417536   0.000141563651133    0.00014364226466
   2.54804502111e-05   8.26132396563e-07    0.00257769119018    0.00409610860249   1.06515040758e-05
   1.31493722982e-05   5.45588707206e-05    6.2300391007e-05    0.00918572834012      0.013372639138
     0.0151330729952     0.0162978029684     0.0142321150206     0.0134163756916     0.0115359293326
     0.0117149335777     0.0113449012926     0.0105901075736     0.0109937313355     0.0116938919368
     0.0113171714158     0.0121740170932     0.0117567162647     0.0115884582861     0.0118991230844
     0.0115306689223     0.0115525371991     0.0108686087208     0.0106634527219     0.0102886109188
    0.00192449102242    0.00236022583135    0.00276741915736    0.00333158312457    0.00155245226649
    0.00215282288581    0.00234352778631    0.00304420691381    0.00197907905085    0.00183664217162
    0.00212745267876    0.00242915223508    0.00164163876446    0.00193172032905   0.000804782645909
    0.00170423764618     0.0012305226754    0.00135653955985    0.00151994293128    0.00091436450583
   0.000230333825217   0.000390466724455   0.000582139540445   0.000641662585149   0.000369597174106
   0.000273986212263   0.000207631397648   0.000120075626839   9.27417838067e-05   0.000133869173943
   0.000256168451334   0.000524313353783   0.000651363533097   0.000952359697419    0.00153395065223
    0.00270645100281    0.00295476491019    0.00409208063123     0.0058723838093    0.00756867823604
      0.005164603128    0.00565195007613    0.00707767906023    0.00789339584454    0.00526327339413
    0.00592549892286    0.00660188998485    0.00692998177077    0.00527904710994    0.00602130602286
    0.00569183150053    0.00628788858347     0.0232213294643     0.0228391230869     0.0219403444251
