PDT Format Material Data File created Fri Feb  8 15:57:39 2019

This file is a multigroup neutron library generated from Python.
1 temperatures, 1 densities, and 168 groups.

6 neutron processes and 1 transfer process.
Scattering order 3

Microscopic cross sections are in units of barns.

Temperatures in Kelvin:
          293.6

Densities in g/cc:
              0

Group boundaries in eV:
        1.1e+07      1.075e+07       1.05e+07      1.025e+07          1e+07
        9750000        9500000        9250000        9000000        8750000
        8500000        8377000        8253900        7982400        7710900
        7478900        7246900        6909700        6572500        6455600
        6338800        6307600        6276500        5853300        5430000
        5392400        5354800        5148700        4942600        4871800
        4801100        4401700        4002300        3541800        3081300
        3028100        2974900        2919000        2863100        2839100
        2815100        2814100        2813100        2450400        2087700
        2083000        2078300        2074200        2070200        1535100
        1000000         562340         316230         177830         100000
          56234          31623          17783          10000         5623.4
         3162.3         1778.3           1000         562.34         316.23
         177.83            100         56.234         31.623         17.783
             10         8.9058         7.8117         6.7176         5.6234
         5.0081         4.3929         3.7776         3.1623         2.8163
         2.4703         2.1243         1.7783         1.5837         1.3891
         1.1946              1        0.89059        0.78117        0.67176
        0.56234        0.52176        0.48117        0.44059            0.4
        0.37725         0.3545        0.33175          0.309        0.29125
         0.2735        0.25575          0.238         0.2245          0.211
         0.1975          0.184         0.1735          0.163         0.1525
          0.142        0.13675         0.1315        0.12625          0.121
        0.11775         0.1145        0.11125          0.108         0.1058
         0.1036         0.1014         0.0992          0.092          0.086
         0.0809         0.0764         0.0723         0.0687         0.0653
         0.0622         0.0593         0.0566          0.054         0.0516
         0.0493          0.047         0.0449       0.042997         0.0428
         0.0408         0.0389          0.037         0.0351         0.0333
         0.0315       0.029946         0.0297          0.028         0.0263
         0.0245         0.0228          0.021       0.020835         0.0192
         0.0174         0.0155       0.015369         0.0136       0.013547
         0.0114        0.00906      0.0086155      0.0072888        0.00618
      0.0049711       0.001822         0.0006              0

T = 293.6 density = 0
---------------------------------------------------
MT 1099
   2.69444167713e-06   9.44834487051e-06   4.67123759396e-05   8.76527958174e-05   0.000122016168467
   0.000170926719034   0.000179788159046   0.000210443762585   0.000413963663463    0.00076116651095
   0.000483598417999     0.0004938941087   0.000664664314593    0.00044610128721   0.000355035495169
   0.000480685642432    0.00715758281724    0.00981492738476      0.002989622353     0.0021221939057
    0.00033513036369   0.000258393485585    0.00641012576996    0.00865544852439   0.000713971779377
   0.000521347989336    0.00493719342166    0.00507716199686    0.00175646192191    0.00190011224543
     0.0105249067198     0.0096535984554     0.0100314048648    0.00986320178514    0.00166370361308
    0.00189397599824    0.00120691438139    0.00131681534535   0.000650112087864   0.000653203513665
   1.98039999114e-05    2.1355616037e-05     0.0128923718629     0.0157168709109   0.000168292404812
   0.000133709214699   0.000107430153542   0.000139154551528     0.0296689881989     0.0390731365548
     0.0466315949639     0.0371916388871     0.0314460919903     0.0263478803353     0.0230920963185
     0.0213089339539     0.0205603117964     0.0206285484186     0.0210373467601     0.0217284513094
     0.0226334700963     0.0236766709561     0.0247538541975     0.0258042399037     0.0270131582746
      0.027899729483     0.0287258703075     0.0291625536204     0.0293546026227     0.0290042539777
    0.00574259528421    0.00644733162319        0.0073363884    0.00855206441029    0.00551508809399
    0.00614444180132    0.00696669892514    0.00807728199301    0.00515988482294    0.00576298471317
     0.0064684977923    0.00742629607247    0.00470941437238    0.00519254674629    0.00581467677022
    0.00663976899559    0.00418655173975    0.00457430042312    0.00510244488878    0.00574958594557
    0.00233020491813    0.00249020950553    0.00262538947771    0.00279443920416    0.00167043795019
    0.00174011930913    0.00180651505724     0.0019051028009    0.00154819846893    0.00163586524607
    0.00173706672034     0.0018716524863    0.00154514199643    0.00169052445049    0.00189473331989
    0.00214192310553    0.00190319590383    0.00219617452138    0.00259682097495    0.00304848760534
    0.00176233407745    0.00189968503835    0.00207040863983    0.00221607072034      0.001472443002
    0.00154890141877    0.00163202814972    0.00171750063594    0.00125280807321    0.00128287956816
    0.00128277082454     0.0014050374917    0.00490519172744    0.00432022871974    0.00401963028131
    0.00378480619887    0.00358687338989    0.00330260591314    0.00320886114432    0.00300057827283
