PDT Format Material Data File created Fri Feb  8 13:43:31 2019

This file is a multigroup neutron library generated from Python.
1 temperatures, 1 densities, and 168 groups.

6 neutron processes and 1 transfer process.
Scattering order 3

Macroscopic cross sections are in units of cm^-1.

Temperatures in Kelvin:
          293.6

Densities in g/cc:
              0

Group boundaries in eV:
        1.1e+07      1.075e+07       1.05e+07      1.025e+07          1e+07
        9750000        9500000        9250000        9000000        8750000
        8500000        8377000        8253900        7982400        7710900
        7478900        7246900        6909700        6572500        6455600
        6338800        6307600        6276500        5853300        5430000
        5392400        5354800        5148700        4942600        4871800
        4801100        4401700        4002300        3541800        3081300
        3028100        2974900        2919000        2863100        2839100
        2815100        2814100        2813100        2450400        2087700
        2083000        2078300        2074200        2070200        1535100
        1000000         562340         316230         177830         100000
          56234          31623          17783          10000         5623.4
         3162.3         1778.3           1000         562.34         316.23
         177.83            100         56.234         31.623         17.783
             10         8.9058         7.8117         6.7176         5.6234
         5.0081         4.3929         3.7776         3.1623         2.8163
         2.4703         2.1243         1.7783         1.5837         1.3891
         1.1946              1        0.89059        0.78117        0.67176
        0.56234        0.52176        0.48117        0.44059            0.4
        0.37725         0.3545        0.33175          0.309        0.29125
         0.2735        0.25575          0.238         0.2245          0.211
         0.1975          0.184         0.1735          0.163         0.1525
          0.142        0.13675         0.1315        0.12625          0.121
        0.11775         0.1145        0.11125          0.108         0.1058
         0.1036         0.1014         0.0992          0.092          0.086
         0.0809         0.0764         0.0723         0.0687         0.0653
         0.0622         0.0593         0.0566          0.054         0.0516
         0.0493          0.047         0.0449       0.042997         0.0428
         0.0408         0.0389          0.037         0.0351         0.0333
         0.0315       0.029946         0.0297          0.028         0.0263
         0.0245         0.0228          0.021       0.020835         0.0192
         0.0174         0.0155       0.015369         0.0136       0.013547
         0.0114        0.00906      0.0086155      0.0072888        0.00618
      0.0049711       0.001822         0.0006              0

T = 293.6 density = 0
---------------------------------------------------
MT 1099
   1.75278741413e-06   6.19637515459e-06   3.15599327227e-05   5.69265314227e-05   8.00678164879e-05
   0.000111152676042   0.000120316159082    0.00013897661291   0.000274026364386   0.000498534809108
   0.000319676862919     0.0003275692911   0.000456670865246   0.000295374764023   0.000250368086915
   0.000335760648714    0.00458830759989    0.00651344770282    0.00195306322217    0.00143727690177
   0.000239208861133   0.000185923739455    0.00433869288426    0.00608506281913   0.000500321474039
   0.000373267825692    0.00347476954548    0.00375241105529    0.00126865996691    0.00137963363088
    0.00760417726875    0.00706676089844    0.00766893955271    0.00760217288643    0.00129702888842
    0.00142801181729   0.000907864237424    0.00105046567209   0.000503642528195   0.000528279151589
   1.52029634402e-05   1.68588942624e-05     0.0105355518553     0.0125977847973   0.000130589309645
   0.000103708814801   8.39466418627e-05   0.000117160293675     0.0250016283259     0.0331954050219
     0.0388539145481     0.0328409749342     0.0282647627449     0.0241970070572     0.0220429872281
     0.0199376946245     0.0194283050484     0.0194530488025     0.0191087443014      0.019784152027
      0.020474143362     0.0212361887855     0.0221538157472     0.0227738956091     0.0237721125634
     0.0245499856956      0.025370538348     0.0263206846849      0.026441154974     0.0271101348529
    0.00569282593385    0.00639232080565    0.00700345006374    0.00877058954646     0.0056104734671
    0.00605821100769    0.00693388417387    0.00825370081578    0.00524522662652    0.00581080802428
    0.00680097289098    0.00787041453432    0.00509399943621    0.00582273064326     0.0066132521191
    0.00760631988433    0.00491450354351    0.00536936009718    0.00632900997095    0.00744037085146
    0.00291579224189     0.0031226721441    0.00352539747825    0.00367133724623    0.00230161494034
    0.00241122700666    0.00264208346843    0.00286064753724    0.00222856557223    0.00243337888714
    0.00267531474498    0.00293189296126    0.00243592929086    0.00258214898119    0.00299586385979
    0.00344071232518    0.00309992931642    0.00349436411059    0.00411499690554    0.00460569043278
    0.00273292345756    0.00300803184282    0.00325566982278    0.00325727332863    0.00217481702353
    0.00239481871828    0.00254154641586    0.00259842940381    0.00187748418533    0.00196229029251
    0.00197799359125    0.00203043929143    0.00770391256839    0.00674122156281    0.00623183198669
    0.00582532251695    0.00581101537417    0.00543616132178    0.00520227063988    0.00482879892012
