PDT Format Material Data File created Fri Feb  8 13:43:37 2019

This file is a multigroup neutron library generated from Python.
1 temperatures, 1 densities, and 168 groups.

6 neutron processes and 1 transfer process.
Scattering order 3

Microscopic cross sections are in units of barns.

Temperatures in Kelvin:
          293.6

Densities in g/cc:
              0

Group boundaries in eV:
        1.1e+07      1.075e+07       1.05e+07      1.025e+07          1e+07
        9750000        9500000        9250000        9000000        8750000
        8500000        8377000        8253900        7982400        7710900
        7478900        7246900        6909700        6572500        6455600
        6338800        6307600        6276500        5853300        5430000
        5392400        5354800        5148700        4942600        4871800
        4801100        4401700        4002300        3541800        3081300
        3028100        2974900        2919000        2863100        2839100
        2815100        2814100        2813100        2450400        2087700
        2083000        2078300        2074200        2070200        1535100
        1000000         562340         316230         177830         100000
          56234          31623          17783          10000         5623.4
         3162.3         1778.3           1000         562.34         316.23
         177.83            100         56.234         31.623         17.783
             10         8.9058         7.8117         6.7176         5.6234
         5.0081         4.3929         3.7776         3.1623         2.8163
         2.4703         2.1243         1.7783         1.5837         1.3891
         1.1946              1        0.89059        0.78117        0.67176
        0.56234        0.52176        0.48117        0.44059            0.4
        0.37725         0.3545        0.33175          0.309        0.29125
         0.2735        0.25575          0.238         0.2245          0.211
         0.1975          0.184         0.1735          0.163         0.1525
          0.142        0.13675         0.1315        0.12625          0.121
        0.11775         0.1145        0.11125          0.108         0.1058
         0.1036         0.1014         0.0992          0.092          0.086
         0.0809         0.0764         0.0723         0.0687         0.0653
         0.0622         0.0593         0.0566          0.054         0.0516
         0.0493          0.047         0.0449       0.042997         0.0428
         0.0408         0.0389          0.037         0.0351         0.0333
         0.0315       0.029946         0.0297          0.028         0.0263
         0.0245         0.0228          0.021       0.020835         0.0192
         0.0174         0.0155       0.015369         0.0136       0.013547
         0.0114        0.00906      0.0086155      0.0072888        0.00618
      0.0049711       0.001822         0.0006              0

T = 293.6 density = 0
---------------------------------------------------
MT 1099
   1.24527113752e-05   1.81984473385e-05   5.48665708802e-05   6.88692823771e-05   0.000153616968622
   0.000179790826072   0.000260807679795   0.000292274943011    0.00038840130576   0.000445638031261
   0.000243644157661    0.00024553677539   0.000479786754791   0.000446089575637   0.000476711779899
   0.000581104366681    0.00159799560169    0.00157554532304    0.00047314596962   0.000404652067508
   7.45592251062e-05   5.72321314747e-05    0.00167365195269    0.00219404626859   0.000187178744911
   0.000143999133844    0.00126347798709    0.00133701262355   0.000483914728753   0.000541776483551
    0.00317685950389    0.00322444998419    0.00362598597236    0.00387804082408   0.000736313527925
   0.000801687723841   0.000417668272414   0.000508871773845   0.000252570470662   0.000258696241364
   6.49504574846e-06   8.15373084872e-06    0.00559776601961    0.00728648758584   7.45017997839e-05
   4.89680231117e-05   3.37438447845e-05   5.52964145299e-05     0.0154830758593     0.0214615959452
      0.025304861203     0.0230889086851     0.0217188613893     0.0207139786959     0.0203134521845
     0.0200998299853     0.0200598136028     0.0200736561279     0.0201043635634     0.0201633000785
     0.0202138948098     0.0202487731372     0.0202687208808     0.0202982193621      0.020287701461
     0.0202094216795      0.020070935981      0.019936923413     0.0197077057053      0.019496380519
    0.00396156142185    0.00460216204935    0.00519087436453    0.00606629015749    0.00394488994406
    0.00446866328682    0.00513130314855    0.00603376324596    0.00394235114034    0.00442343026712
    0.00510702130436    0.00600549185305    0.00393096883697    0.00448471819799    0.00511450473057
    0.00608037447339    0.00399277057336    0.00459181944656    0.00533519326675    0.00641912342754
    0.00275312107266    0.00301784576392    0.00333406585739    0.00376922890538    0.00231569123563
     0.0025049227847     0.0027407655612    0.00301446673706    0.00258317838713    0.00286255560275
    0.00318852591148    0.00361428934091    0.00310797329615     0.0035342928445    0.00407539654506
    0.00479275971661    0.00439938416898    0.00512578427284    0.00606332821981    0.00712593847409
     0.0040651506586    0.00450745258087    0.00504469971768    0.00551947414855    0.00361237314858
    0.00384787137315    0.00411064360344    0.00438295448202    0.00317092353899    0.00332286489715
    0.00338174096449      0.003513341669      0.012778282729     0.0120811997634     0.0112350527505
     0.0107343039396     0.0105438332126    0.00991451212734    0.00995072030428    0.00949494458795
