PDT Format Material Data File created Fri Feb  8 13:43:30 2019

This file is a multigroup neutron library generated from Python.
1 temperatures, 1 densities, and 168 groups.

6 neutron processes and 1 transfer process.
Scattering order 3

Microscopic cross sections are in units of barns.

Temperatures in Kelvin:
          293.6

Densities in g/cc:
              0

Group boundaries in eV:
        1.1e+07      1.075e+07       1.05e+07      1.025e+07          1e+07
        9750000        9500000        9250000        9000000        8750000
        8500000        8377000        8253900        7982400        7710900
        7478900        7246900        6909700        6572500        6455600
        6338800        6307600        6276500        5853300        5430000
        5392400        5354800        5148700        4942600        4871800
        4801100        4401700        4002300        3541800        3081300
        3028100        2974900        2919000        2863100        2839100
        2815100        2814100        2813100        2450400        2087700
        2083000        2078300        2074200        2070200        1535100
        1000000         562340         316230         177830         100000
          56234          31623          17783          10000         5623.4
         3162.3         1778.3           1000         562.34         316.23
         177.83            100         56.234         31.623         17.783
             10         8.9058         7.8117         6.7176         5.6234
         5.0081         4.3929         3.7776         3.1623         2.8163
         2.4703         2.1243         1.7783         1.5837         1.3891
         1.1946              1        0.89059        0.78117        0.67176
        0.56234        0.52176        0.48117        0.44059            0.4
        0.37725         0.3545        0.33175          0.309        0.29125
         0.2735        0.25575          0.238         0.2245          0.211
         0.1975          0.184         0.1735          0.163         0.1525
          0.142        0.13675         0.1315        0.12625          0.121
        0.11775         0.1145        0.11125          0.108         0.1058
         0.1036         0.1014         0.0992          0.092          0.086
         0.0809         0.0764         0.0723         0.0687         0.0653
         0.0622         0.0593         0.0566          0.054         0.0516
         0.0493          0.047         0.0449       0.042997         0.0428
         0.0408         0.0389          0.037         0.0351         0.0333
         0.0315       0.029946         0.0297          0.028         0.0263
         0.0245         0.0228          0.021       0.020835         0.0192
         0.0174         0.0155       0.015369         0.0136       0.013547
         0.0114        0.00906      0.0086155      0.0072888        0.00618
      0.0049711       0.001822         0.0006              0

T = 293.6 density = 0
---------------------------------------------------
MT 1099
   2.49977210336e-06   8.65748537982e-06   4.34655919244e-05   8.15261649662e-05   0.000112990367979
   0.000157225351011   0.000167170704408   0.000192358900724   0.000380772586322   0.000715882273873
   0.000453095350473    0.00046026644639   0.000608249092751   0.000401985533448   0.000324459089871
   0.000442027242245    0.00662933334007    0.00905864404957    0.00269422226473    0.00194770153917
   0.000306316291358   0.000232174797865    0.00585942312483    0.00789654830425   0.000635750653464
   0.000473889303888    0.00448415969373    0.00464589868231    0.00160380781531    0.00171772961002
    0.00960533814578    0.00875663486526    0.00918845794206    0.00897658802442    0.00151287134821
      0.001728115463    0.00108366234722    0.00118660502351    0.00058286845596   0.000599980455783
   1.69531530039e-05   2.03838586847e-05     0.0117249272203      0.014250384009    0.00015386227759
   0.000117002696258    9.6481644942e-05    0.00013009754752     0.0270038110151     0.0356467613918
     0.0423009377219     0.0336706313147       0.02815126052     0.0236265733814     0.0207976242449
     0.0191833119235     0.0184867441473     0.0185024656813     0.0188653958097     0.0195307429925
     0.0203676180434     0.0213722759746     0.0223652910716     0.0235331711549     0.0245538472527
     0.0255933966071     0.0265200030547     0.0272846480393     0.0278917068932     0.0281035768109
    0.00566542532835    0.00639551260142    0.00731336838394    0.00860442520269    0.00559779306902
    0.00630222161213    0.00717910500071    0.00843045011456    0.00546022964682    0.00612516895957
    0.00694676742564     0.0080665559298    0.00521432112498    0.00583361607851    0.00662510632386
    0.00764340935995    0.00491943112586    0.00547383767268    0.00617763587127    0.00711351209131
    0.00292339699346    0.00314887864488    0.00336130474886    0.00364081804955    0.00220523806349
    0.00231662735639    0.00243947038004    0.00258233240413    0.00213570364688    0.00227399752714
    0.00241577313391    0.00262407604314    0.00217054686732    0.00238424107617    0.00267981333054
    0.00304079680677    0.00269700690436    0.00310331215174    0.00367651038115    0.00430358452766
    0.00247798443034    0.00266244919291    0.00285382920567    0.00307622216892    0.00205751126285
    0.00215466589327    0.00225961825622    0.00238535344885    0.00171963547522    0.00179133531067
    0.00177754930518    0.00194896593613    0.00679544766122    0.00596495021366    0.00557591640619
    0.00525180808451    0.00498828699513    0.00462965804109    0.00444734015781    0.00421114635743
