PDT Format Material Data File created Fri Feb  8 13:43:34 2019

This file is a multigroup neutron library generated from Python.
1 temperatures, 1 densities, and 168 groups.

6 neutron processes and 1 transfer process.
Scattering order 3

Macroscopic cross sections are in units of cm^-1.

Temperatures in Kelvin:
          293.6

Densities in g/cc:
              0

Group boundaries in eV:
        1.1e+07      1.075e+07       1.05e+07      1.025e+07          1e+07
        9750000        9500000        9250000        9000000        8750000
        8500000        8377000        8253900        7982400        7710900
        7478900        7246900        6909700        6572500        6455600
        6338800        6307600        6276500        5853300        5430000
        5392400        5354800        5148700        4942600        4871800
        4801100        4401700        4002300        3541800        3081300
        3028100        2974900        2919000        2863100        2839100
        2815100        2814100        2813100        2450400        2087700
        2083000        2078300        2074200        2070200        1535100
        1000000         562340         316230         177830         100000
          56234          31623          17783          10000         5623.4
         3162.3         1778.3           1000         562.34         316.23
         177.83            100         56.234         31.623         17.783
             10         8.9058         7.8117         6.7176         5.6234
         5.0081         4.3929         3.7776         3.1623         2.8163
         2.4703         2.1243         1.7783         1.5837         1.3891
         1.1946              1        0.89059        0.78117        0.67176
        0.56234        0.52176        0.48117        0.44059            0.4
        0.37725         0.3545        0.33175          0.309        0.29125
         0.2735        0.25575          0.238         0.2245          0.211
         0.1975          0.184         0.1735          0.163         0.1525
          0.142        0.13675         0.1315        0.12625          0.121
        0.11775         0.1145        0.11125          0.108         0.1058
         0.1036         0.1014         0.0992          0.092          0.086
         0.0809         0.0764         0.0723         0.0687         0.0653
         0.0622         0.0593         0.0566          0.054         0.0516
         0.0493          0.047         0.0449       0.042997         0.0428
         0.0408         0.0389          0.037         0.0351         0.0333
         0.0315       0.029946         0.0297          0.028         0.0263
         0.0245         0.0228          0.021       0.020835         0.0192
         0.0174         0.0155       0.015369         0.0136       0.013547
         0.0114        0.00906      0.0086155      0.0072888        0.00618
      0.0049711       0.001822         0.0006              0

T = 293.6 density = 0
---------------------------------------------------
MT 1099
   1.56966261027e-06   5.39450218358e-06   2.65543592085e-05     5.233413281e-05   6.90772547914e-05
   9.70553193991e-05   0.000106247348317   0.000124357330345   0.000239124714301   0.000440694275483
   0.000288745293584   0.000300035186719   0.000397011328662   0.000274579973013   0.000217542428631
   0.000279920729269    0.00416455823023    0.00573609538369    0.00176992066795    0.00131487361758
   0.000217480846165   0.000171848239084    0.00390904513602    0.00544941885491   0.000422438119691
    0.00032403475335    0.00304551008626    0.00310712638848    0.00109550469362    0.00115884665834
    0.00669321547939    0.00652131242515    0.00691828247326    0.00676178857004    0.00117598823917
    0.00132581634802   0.000858324225737   0.000949967055458    0.00045221358022   0.000491281902497
   1.08416269225e-05   1.36688034823e-05    0.00959204425313     0.0119009806785   0.000133554096376
   9.15386132413e-05   7.78226416507e-05   0.000108092115367     0.0235857459967       0.03188076878
     0.0389170730337     0.0326201644066     0.0275153163655      0.024462653239     0.0209567837688
     0.0192462123563     0.0192004653818     0.0183747189571     0.0182629230963     0.0191306944783
     0.0200003607054     0.0205735513477     0.0214063357684     0.0221207600435     0.0239023881473
     0.0242549646816     0.0246855005572      0.025385578148     0.0259735215128     0.0264108923654
    0.00545808777124    0.00622563538216    0.00708042707524     0.0081561577068     0.0052987989715
    0.00596149397544    0.00691401907178    0.00824474171515    0.00523929406811    0.00583771321939
    0.00684783483942    0.00792782887245    0.00527716390086    0.00575143009438    0.00655070959339
    0.00768522102682    0.00497645875106    0.00567243535569    0.00628204086035    0.00746135861306
    0.00320453496114    0.00335785499882    0.00373324411471    0.00402626160726    0.00234682656006
    0.00258165200618     0.0027619532846    0.00275577473611    0.00245605761268    0.00255989512407
    0.00283333480637    0.00310255845833    0.00257170406942    0.00291060388256    0.00320851413585
    0.00366005572279    0.00334777171597    0.00380945749149    0.00427996106402    0.00496564459939
    0.00282773147872    0.00311656677745    0.00340031306363    0.00366959762132    0.00244807219405
    0.00261604344472    0.00262251975457    0.00284685587961    0.00210107868541    0.00222487297607
    0.00216026552552    0.00232979325609    0.00822369539995    0.00745993747923    0.00687260317178
    0.00660409008673    0.00639787003429    0.00598446220496    0.00586108071984    0.00548146880629
